elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
280.0,rl,23,1.0,1,42.565,126.367,149.250,8.804,18,11.786,0.3356,55,69,51,18,34,0,1,0,1,12
280.0,rl,23,1.0,2,48.416,161.384,210.984,18.755,43,20.786,0.4384,97,119,75,44,79,0,4,2,0,16
280.0,rl,23,1.0,3,44.889,147.134,163.484,14.079,29,16.929,0.6045,79,97,80,17,41,0,10,5,3,0
285.0,rl,23,1.0,0,31.295,116.017,131.700,9.444,27,14.526,0.6095,69,96,75,21,43,0,11,3,13,0
285.0,rl,23,1.0,1,42.330,131.367,149.250,8.916,18,11.789,0.2855,56,71,52,19,34,0,1,0,0,14
285.0,rl,23,1.0,2,48.900,166.384,215.984,18.818,43,20.421,0.4774,97,120,76,44,80,0,4,2,1,16
285.0,rl,23,1.0,3,44.841,152.134,168.484,14.158,29,16.632,0.6329,79,99,82,17,41,0,10,7,3,0
290.0,rl,23,1.0,0,31.642,121.017,136.700,9.762,30,14.276,0.6320,69,99,78,21,44,0,12,4,14,0
290.0,rl,23,1.0,1,43.386,136.367,149.250,9.021,18,11.586,0.2855,56,71,52,19,34,0,1,0,0,14
290.0,rl,23,1.0,2,49.817,171.384,220.984,18.890,43,20.069,0.4774,97,120,76,44,80,0,4,2,1,16
290.0,rl,23,1.0,3,44.802,147.000,173.484,14.286,29,16.345,0.7289,79,101,84,17,41,0,10,7,4,1
295.0,rl,23,1.0,0,31.424,90.500,141.700,10.000,30,16.475,0.4989,81,102,80,22,44,0,14,4,3,0
295.0,rl,23,1.0,1,43.229,138.567,149.250,9.136,18,11.390,0.3155,56,73,53,20,34,0,2,0,0,15
295.0,rl,23,1.0,2,50.734,176.384,225.984,18.951,43,19.932,0.4384,98,120,76,44,80,0,4,2,0,16
295.0,rl,23,1.0,3,44.884,147.000,178.484,14.419,29,16.271,0.6713,80,103,86,17,41,0,10,9,4,0
300.0,rl,23,1.0,0,31.590,95.500,146.700,10.168,30,16.800,0.4132,84,104,82,22,52,0,15,4,0,1
300.0,rl,23,1.0,1,44.325,138.567,149.250,9.267,18,11.200,0.3155,56,73,53,20,34,0,2,0,0,15
300.0,rl,23,1.0,2,50.804,176.300,230.984,19.015,43,19.600,0.4586,98,122,78,44,81,0,4,3,0,17
300.0,rl,23,1.0,3,45.462,147.000,183.484,14.570,29,16.000,0.6990,80,104,87,17,41,0,10,9,5,0
5.0,rl,23,1.0,0,0.000,0.000,0.000,0.300,1,0.000,0.2500,0,1,1,0,0,0,0,0,1,0
5.0,rl,23,1.0,1,0.000,0.000,0.000,0.700,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
5.0,rl,23,1.0,2,1.950,1.950,1.950,0.900,1,0.000,0.2500,0,1,1,0,0,0,0,0,0,1
5.0,rl,23,1.0,3,0.000,0.000,0.000,0.600,2,0.000,0.5000,0,2,2,0,0,0,1,0,1,0
10.0,rl,23,1.0,0,1.900,1.900,1.900,0.650,1,0.000,0.2500,0,1,1,0,0,0,0,0,1,0
10.0,rl,23,1.0,1,4.217,4.217,4.217,0.850,1,0.000,0.2500,0,1,1,0,0,0,1,0,0,0
10.0,rl,23,1.0,2,2.694,6.950,6.950,1.550,3,0.000,0.2500,0,3,3,0,0,0,0,0,0,3
10.0,rl,23,1.0,3,0.937,2.133,2.133,1.950,5,0.000,0.6944,0,5,5,0,0,0,2,0,2,1
15.0,rl,23,1.0,0,2.000,6.950,6.950,0.667,4,4.000,0.4000,1,5,2,3,0,0,1,0,0,3
15.0,rl,23,1.0,1,3.072,9.217,9.217,1.300,3,0.000,0.4500,0,3,3,0,0,0,2,0,1,0
15.0,rl,23,1.0,2,2.025,6.950,6.950,1.233,3,12.000,0.2500,3,4,4,0,0,0,0,0,0,1
15.0,rl,23,1.0,3,3.650,7.133,7.133,3.167,6,4.000,0.6944,1,6,6,0,0,0,2,0,2,1
20.0,rl,23,1.0,0,3.858,10.867,10.867,1.575,5,3.000,0.5682,1,6,3,3,1,0,1,1,0,3
20.0,rl,23,1.0,1,6.283,14.217,14.217,1.725,3,0.000,0.4500,0,3,3,0,0,0,2,0,1,0
20.0,rl,23,1.0,2,1.425,6.950,6.950,1.300,3,12.000,0.5000,4,6,6,0,0,0,0,0,1,1
20.0,rl,23,1.0,3,5.790,12.133,12.133,3.775,6,6.000,0.6429,2,8,8,0,1,0,2,0,3,1
25.0,rl,23,1.0,0,4.346,11.867,11.867,2.020,6,14.400,0.5000,6,8,4,4,2,0,1,1,0,0
25.0,rl,23,1.0,1,7.213,19.217,19.217,1.800,3,2.400,0.4500,1,4,4,0,0,0,2,1,0,0
25.0,rl,23,1.0,2,1.877,6.950,6.950,1.600,4,12.000,0.4500,5,8,8,0,0,0,0,0,1,2
25.0,rl,23,1.0,3,8.039,17.133,17.133,4.320,7,4.800,0.7206,2,9,9,0,2,0,2,0,3,2
30.0,rl,23,1.0,0,4.855,11.867,11.867,2.217,6,12.000,0.6667,6,10,5,5,6,0,1,1,2,0
30.0,rl,23,1.0,1,8.787,24.217,24.217,2.150,4,2.000,0.6667,1,5,5,0,0,0,2,1,0,1
30.0,rl,23,1.0,2,2.800,10.450,10.450,1.767,4,12.000,0.2500,6,8,8,0,0,0,0,0,0,2
30.0,rl,23,1.0,3,8.113,22.133,22.133,4.600,8,8.000,0.7273,4,12,12,0,2,0,1,1,4,2
35.0,rl,23,1.0,0,5.303,15.950,15.950,2.614,6,10.286,0.6429,6,12,7,5,6,0,2,1,3,0
35.0,rl,23,1.0,1,7.235,25.217,25.217,2.400,5,5.143,0.4808,3,8,8,0,0,0,0,3,0,2
35.0,rl,23,1.0,2,4.050,15.450,15.450,1.800,4,10.286,0.2500,6,8,8,0,1,0,0,0,0,2
35.0,rl,23,1.0,3,10.706,27.133,27.133,5.086,8,6.857,0.7273,4,12,12,0,4,0,1,1,4,2
40.0,rl,23,1.0,0,6.491,18.617,18.617,2.987,6,12.000,0.5682,8,13,8,5,6,0,0,1,3,1
40.0,rl,23,1.0,1,8.976,25.217,25.217,2.763,6,4.500,0.5000,3,9,9,0,2,0,0,3,0,3
40.0,rl,23,1.0,2,4.240,20.450,20.450,1.938,4,10.500,0.4500,7,10,10,0,2,0,1,0,0,2
40.0,rl,23,1.0,3,12.882,32.133,32.133,5.513,9,7.500,0.7273,5,13,13,0,4,0,1,1,4,2
45.0,rl,23,1.0,0,8.377,23.617,23.617,3.211,6,10.667,0.5682,8,13,8,5,6,0,0,1,3,1
45.0,rl,23,1.0,1,10.764,25.217,25.217,3.278,9,4.000,0.6983,3,12,10,2,2,0,2,4,0,3
45.0,rl,23,1.0,2,4.124,25.450,25.450,2.178,6,9.333,0.9000,7,13,13,0,2,0,2,1,1,2
45.0,rl,23,1.0,3,14.462,37.133,37.133,5.744,9,8.000,0.5333,6,14,14,0,5,0,1,0,5,2
50.0,rl,23,1.0,0,8.927,28.617,28.617,3.450,7,9.600,0.8167,8,15,10,5,6,0,2,1,3,1
50.0,rl,23,1.0,1,12.927,25.217,25.217,3.880,10,3.600,0.6579,3,13,11,2,2,0,2,5,0,3
50.0,rl,23,1.0,2,5.509,30.450,30.450,2.500,6,9.600,0.6944,8,13,13,0,2,0,2,0,1,2
50.0,rl,23,1.0,3,14.342,42.133,42.133,6.230,11,7.200,0.6722,6,17,16,1,6,0,2,0,5,4
55.0,rl,23,1.0,0,9.791,29.617,29.617,3.727,7,9.818,0.7206,9,16,11,5,6,0,2,0,3,2
55.0,rl,23,1.0,1,13.644,27.950,27.950,4.282,10,6.545,0.4939,6,15,13,2,3,0,2,6,1,0
55.0,rl,23,1.0,2,7.432,35.450,35.450,2.727,6,8.727,0.6944,8,13,13,0,3,0,2,0,1,2
55.0,rl,23,1.0,3,15.799,47.133,47.133,6.809,13,6.545,0.7412,6,19,18,1,6,0,2,1,6,4
60.0,rl,23,1.0,0,11.186,30.783,30.783,4.042,8,10.000,0.7206,10,17,12,5,6,0,2,0,3,2
60.0,rl,23,1.0,1,15.277,32.950,32.950,4.700,10,6.000,0.5682,6,16,14,2,5,0,2,6,2,0
60.0,rl,23,1.0,2,9.419,40.450,40.450,3.025,7,9.000,0.9423,9,16,15,1,3,0,2,1,2,2
60.0,rl,23,1.0,3,17.904,52.133,52.133,7.275,13,8.000,0.5455,8,20,19,1,6,0,0,1,7,4
65.0,rl,23,1.0,0,11.258,35.783,35.783,4.338,10,9.231,0.7353,10,20,15,5,6,0,3,0,4,3
65.0,rl,23,1.0,1,17.101,37.950,37.950,5.177,11,5.538,0.6173,6,17,15,2,5,0,2,6,3,0
65.0,rl,23,1.0,2,10.391,45.450,45.450,3.346,8,9.231,0.9423,10,17,15,2,3,0,2,2,1,2
65.0,rl,23,1.0,3,19.738,55.467,57.133,7.692,13,7.385,0.6123,8,21,20,1,8,0,0,2,7,4
70.0,rl,23,1.0,0,11.689,38.083,40.783,4.643,10,11.143,0.5786,13,22,17,5,6,0,0,1,5,3
70.0,rl,23,1.0,1,19.689,42.950,42.950,5.493,11,7.714,0.4000,9,17,15,2,5,0,2,6,0,0
70.0,rl,23,1.0,2,10.360,50.450,50.450,3.693,9,9.429,0.8804,11,20,18,2,5,0,3,3,1,2
70.0,rl,23,1.0,3,22.833,60.467,62.133,8.071,13,6.857,0.6123,8,21,20,1,8,0,0,2,7,4
75.0,rl,23,1.0,0,12.753,43.083,45.783,5.000,11,10.400,0.5127,13,24,17,7,6,0,0,1,7,3
75.0,rl,23,1.0,1,19.923,47.950,47.950,5.727,11,7.200,0.4959,9,20,15,5,5,0,5,6,0,0
75.0,rl,23,1.0,2,10.418,46.083,51.450,4.040,10,10.400,0.6944,13,23,21,2,6,0,5,3,1,1
75.0,rl,23,1.0,3,23.673,65.467,67.133,8.467,15,6.400,0.6320,8,23,22,1,8,0,0,3,8,4
80.0,rl,23,1.0,0,16.617,50.783,54.367,5.562,15,9.750,0.5569,13,28,18,10,6,0,0,1,8,6
80.0,rl,23,1.0,1,20.348,50.417,52.950,6.144,13,6.750,0.4747,9,22,17,5,5,0,5,8,0,0
80.0,rl,23,1.0,2,11.202,51.083,51.450,4.450,11,10.500,0.5708,14,25,23,2,6,0,6,4,1,0
80.0,rl,23,1.0,3,25.469,66.467,72.133,8.594,15,11.250,0.6154,15,23,22,1,8,0,0,3,1,4
85.0,rl,23,1.0,0,17.177,55.367,55.783,5.935,15,14.118,0.3788,20,30,19,11,6,0,0,1,8,1
85.0,rl,23,1.0,1,19.821,51.950,57.950,6.459,14,9.882,0.4384,14,25,20,5,5,0,0,8,2,1
85.0,rl,23,1.0,2,19.203,60.417,66.467,4.965,17,9.882,0.7153,14,31,23,8,6,0,6,4,7,0
85.0,rl,23,1.0,3,25.866,66.467,77.133,8.565,15,11.294,0.6154,16,24,23,1,8,0,1,3,0,4
90.0,rl,23,1.0,0,17.023,58.083,60.783,6.222,15,14.000,0.4186,21,33,22,11,13,0,1,2,9,0
90.0,rl,23,1.0,1,21.777,56.950,62.950,6.711,14,9.333,0.4384,14,25,20,5,8,0,0,8,2,1
90.0,rl,23,1.0,2,20.227,61.333,69.933,5.733,20,9.333,0.7692,14,34,25,9,6,0,7,4,8,1
90.0,rl,23,1.0,3,27.408,66.467,82.133,8.533,15,10.667,0.6154,16,24,23,1,8,0,1,3,0,4
95.0,rl,23,1.0,0,17.621,63.083,65.783,6.579,15,13.263,0.5326,21,35,24,11,14,0,1,3,9,1
95.0,rl,23,1.0,1,23.954,61.950,67.950,6.937,14,8.842,0.4384,14,25,20,5,10,0,0,8,2,1
95.0,rl,23,1.0,2,22.385,66.333,74.933,6.532,21,8.842,0.7500,14,35,25,10,6,0,7,4,9,1
95.0,rl,23,1.0,3,25.844,70.133,87.134,8.584,15,10.105,0.8176,16,27,26,1,8,0,2,4,1,4
100.0,rl,23,1.0,0,19.409,68.083,70.783,6.910,15,13.200,0.4643,22,35,24,11,14,0,1,3,9,0
100.0,rl,23,1.0,1,23.352,66.950,72.950,7.205,14,8.400,0.5444,14,28,23,5,10,0,2,9,2,1
100.0,rl,23,1.0,2,23.707,71.333,79.933,7.005,21,12.600,0.5682,21,36,26,10,6,0,1,4,9,1
100.0,rl,23,1.0,3,26.528,75.133,92.134,8.740,15,9.600,0.8571,16,28,27,1,8,0,3,4,1,4
105.0,rl,23,1.0,0,20.183,71.083,73.800,7.162,15,15.429,0.5786,27,36,25,11,15,0,1,3,5,0
105.0,rl,23,1.0,1,23.626,71.950,77.950,7.486,14,9.143,0.5326,16,30,25,5,10,0,3,9,1,1
105.0,rl,23,1.0,2,24.959,76.333,84.934,7.410,21,12.571,0.5682,22,37,27,10,6,0,1,4,9,1
105.0,rl,23,1.0,3,27.477,80.133,97.134,8.943,15,11.429,0.9221,20,35,28,7,8,0,5,4,2,4
110.0,rl,23,1.0,0,19.792,71.083,73.800,7.132,15,17.455,0.7206,32,39,26,13,18,0,2,3,2,0
110.0,rl,23,1.0,1,24.800,76.950,82.950,7.795,15,8.727,0.5682,16,31,26,5,10,0,4,9,1,1
110.0,rl,23,1.0,2,26.156,81.333,89.934,7.755,21,12.545,0.5257,23,38,28,10,6,0,0,5,9,1
110.0,rl,23,1.0,3,25.856,85.134,102.134,9.295,18,13.091,0.9221,24,39,30,9,10,0,5,4,2,4
115.0,rl,23,1.0,0,18.855,66.767,73.800,7.157,15,17.739,0.8889,34,42,29,13,24,0,2,3,2,1
115.0,rl,23,1.0,1,27.031,81.950,87.950,8.109,15,8.348,0.5682,16,31,26,5,10,0,4,9,1,1
115.0,rl,23,1.0,2,27.409,86.334,94.934,8.083,21,12.000,0.5818,23,39,29,10,6,0,0,5,9,2
115.0,rl,23,1.0,3,25.776,66.517,107.134,9.439,18,15.130,0.7826,29,41,31,10,12,0,1,4,2,5
120.0,rl,23,1.0,0,18.990,66.767,73.800,7.200,15,17.500,0.8000,35,43,30,13,26,0,3,3,1,1
120.0,rl,23,1.0,1,26.302,81.950,87.950,8.133,15,12.500,0.5714,25,33,28,5,10,0,5,1,1,1
120.0,rl,23,1.0,2,27.663,89.084,99.934,8.387,21,14.000,0.4747,28,41,31,10,6,0,0,2,9,2
120.0,rl,23,1.0,3,31.587,88.867,112.134,9.571,18,15.000,0.6048,30,45,31,14,21,0,0,8,2,5
125.0,rl,23,1.0,0,19.299,66.767,73.800,7.200,15,17.280,0.8000,36,44,31,13,28,0,3,3,1,1
125.0,rl,23,1.0,1,25.033,81.950,87.950,8.204,15,12.480,0.7353,26,36,31,5,10,0,5,1,2,2
125.0,rl,23,1.0,2,29.005,92.000,104.934,8.520,21,14.400,0.3559,30,41,31,10,11,0,0,0,9,2
125.0,rl,23,1.0,3,33.945,93.867,117.134,9.968,21,14.400,0.4900,30,51,32,19,22,0,0,14,2,5
130.0,rl,23,1.0,0,19.648,66.767,73.800,7.235,15,16.615,0.7500,36,45,32,13,29,0,3,4,1,1
130.0,rl,23,1.0,1,25.472,81.950,87.950,8.265,15,12.462,0.5682,27,37,32,5,10,0,6,0,2,2
130.0,rl,23,1.0,2,28.935,97.000,109.934,8.669,21,13.846,0.4024,30,43,33,10,13,0,1,0,10,2
130.0,rl,23,1.0,3,32.969,94.884,122.134,10.215,21,19.385,0.7826,42,54,33,21,23,0,1,4,2,5
135.0,rl,23,1.0,0,19.607,66.767,73.800,7.322,15,16.000,0.7035,36,47,34,13,29,0,4,5,1,1
135.0,rl,23,1.0,1,26.793,81.950,87.950,8.330,15,12.000,0.5682,27,37,32,5,10,0,6,0,2,2
135.0,rl,23,1.0,2,28.345,102.000,114.934,8.900,21,13.333,0.5614,30,46,36,10,13,0,2,1,10,3
135.0,rl,23,1.0,3,33.617,94.884,127.134,10.148,21,20.444,0.5333,46,54,33,21,36,0,1,0,2,5
140.0,rl,23,1.0,0,20.394,66.767,73.800,7.411,15,17.143,0.6447,40,47,34,13,29,0,4,1,1,1
140.0,rl,23,1.0,1,26.701,81.950,87.950,8.418,15,11.571,0.5806,27,39,34,5,10,0,7,0,3,2
140.0,rl,23,1.0,2,29.732,107.000,119.934,9.118,21,13.286,0.4978,31,46,36,10,14,0,2,0,10,3
140.0,rl,23,1.0,3,32.544,94.884,132.134,10.132,21,19.714,0.6722,46,57,36,21,38,0,2,1,2,6
145.0,rl,23,1.0,0,19.765,66.767,73.800,7.410,15,16.965,0.6532,41,50,37,13,29,0,5,1,1,2
145.0,rl,23,1.0,1,28.044,81.950,87.950,8.541,15,11.172,0.5806,27,39,34,5,10,0,7,0,3,2
145.0,rl,23,1.0,2,30.754,112.000,124.934,9.383,21,13.655,0.6685,33,52,37,15,14,0,1,5,10,3
145.0,rl,23,1.0,3,32.746,96.517,137.134,10.155,21,19.448,0.6173,47,58,37,21,39,0,3,0,2,6
150.0,rl,23,1.0,0,20.062,66.767,73.800,7.447,15,16.800,0.6532,42,51,38,13,29,0,5,1,1,2
150.0,rl,23,1.0,1,27.232,77.950,87.950,8.513,15,13.600,0.4900,34,41,36,5,10,0,0,0,4,3
150.0,rl,23,1.0,2,31.240,117.000,129.934,9.737,21,13.200,0.7710,33,54,39,15,14,0,3,5,10,3
150.0,rl,23,1.0,3,33.660,101.517,142.134,10.183,21,18.800,0.6173,47,58,37,21,39,0,3,0,2,6
155.0,rl,23,1.0,0,20.017,66.767,73.800,7.535,15,16.258,0.6436,42,53,40,13,29,0,6,1,1,3
155.0,rl,23,1.0,1,27.309,77.950,87.950,8.468,15,13.161,0.6154,34,42,37,5,17,0,1,0,4,3
155.0,rl,23,1.0,2,31.228,122.000,134.934,10.142,23,13.161,0.7227,34,57,41,16,14,0,2,7,11,3
155.0,rl,23,1.0,3,33.615,106.517,147.134,10.265,21,18.194,0.6500,47,60,37,23,39,0,5,0,2,6
160.0,rl,23,1.0,0,20.102,66.767,73.800,7.656,15,16.125,0.5806,43,55,42,13,29,0,6,0,1,5
160.0,rl,23,1.0,1,28.142,77.950,87.950,8.453,15,12.750,0.6154,34,42,37,5,17,0,1,0,4,3
160.0,rl,23,1.0,2,31.900,127.000,139.934,10.519,24,13.875,0.6722,37,59,43,16,14,0,3,7,11,1
160.0,rl,23,1.0,3,33.586,111.134,152.134,10.391,21,17.625,0.6320,47,62,38,24,39,0,6,0,2,7
165.0,rl,23,1.0,0,22.180,69.567,73.800,7.836,15,15.636,0.5569,43,58,42,16,29,0,6,0,1,8
165.0,rl,23,1.0,1,32.979,87.950,153.134,8.448,15,12.364,0.5708,34,45,38,7,17,0,1,0,4,6
165.0,rl,23,1.0,2,31.584,118.484,144.934,10.945,26,13.455,0.7613,37,63,46,17,14,0,4,9,11,2
165.0,rl,23,1.0,3,33.791,112.134,153.134,10.415,21,19.636,0.4500,54,63,39,24,39,0,6,0,3,0
170.0,rl,23,1.0,0,22.692,72.583,74.567,8.059,17,15.176,0.5515,43,60,43,17,29,0,7,0,1,9
170.0,rl,23,1.0,1,36.604,115.984,157.600,8.650,17,12.000,0.4488,34,51,39,12,17,0,1,0,4,12
170.0,rl,23,1.0,2,31.890,123.484,149.934,11.388,27,13.765,0.7261,39,66,49,17,14,0,5,9,12,1
170.0,rl,23,1.0,3,34.426,112.134,153.134,10.374,21,19.059,0.4500,54,63,39,24,39,0,6,0,3,0
175.0,rl,23,1.0,0,22.677,71.083,79.567,8.214,18,18.171,0.3971,53,62,44,18,29,0,7,0,1,1
175.0,rl,23,1.0,1,36.827,120.984,162.600,8.911,19,11.657,0.5217,34,53,41,12,17,0,2,0,5,12
175.0,rl,23,1.0,2,33.740,128.484,154.934,11.834,27,13.371,0.7261,39,66,49,17,14,0,5,9,12,1
175.0,rl,23,1.0,3,34.045,112.134,153.134,10.357,21,18.514,0.5708,54,65,41,24,39,0,6,1,4,0
180.0,rl,23,1.0,0,22.594,71.083,84.567,8.264,18,18.000,0.3788,54,64,46,18,39,0,8,0,1,1
180.0,rl,23,1.0,1,37.313,124.000,165.617,9.142,19,13.667,0.6500,41,54,42,12,17,0,2,0,6,5
180.0,rl,23,1.0,2,34.194,130.484,156.934,12.194,28,16.000,0.8065,48,68,51,17,14,0,5,9,3,3
180.0,rl,23,1.0,3,34.766,112.134,153.134,10.375,21,18.000,0.5708,54,65,41,24,39,0,6,1,4,0
185.0,rl,23,1.0,0,22.582,71.083,89.567,8.327,18,17.838,0.3645,55,66,48,18,40,0,9,0,1,1
185.0,rl,23,1.0,1,37.961,124.000,165.617,9.127,19,14.919,0.4000,46,54,42,12,25,0,2,0,6,0
185.0,rl,23,1.0,2,33.900,130.484,156.934,12.381,28,16.541,0.6173,51,71,54,17,16,0,5,11,0,4
185.0,rl,23,1.0,3,35.613,112.134,153.134,10.392,21,17.513,0.5708,54,65,41,24,39,0,6,1,4,0
190.0,rl,23,1.0,0,22.609,73.600,94.567,8.413,18,17.368,0.4024,55,68,50,18,41,0,10,0,2,1
190.0,rl,23,1.0,1,37.311,124.000,165.617,9.129,19,14.526,0.5435,46,56,44,12,29,0,3,1,6,0
190.0,rl,23,1.0,2,34.791,130.484,156.934,12.600,28,16.105,0.6373,51,72,55,17,26,0,6,11,0,4
190.0,rl,23,1.0,3,36.459,112.134,153.134,10.408,21,17.053,0.5708,54,65,41,24,39,0,6,1,4,0
195.0,rl,23,1.0,0,22.677,73.600,99.567,8.544,18,17.231,0.4623,56,70,52,18,41,0,10,1,2,1
195.0,rl,23,1.0,1,37.421,124.000,165.617,9.159,19,14.154,0.6436,46,57,45,12,29,0,3,1,6,1
195.0,rl,23,1.0,2,35.684,130.484,156.934,12.833,28,15.692,0.6648,51,73,56,17,26,0,6,11,0,5
195.0,rl,23,1.0,3,36.725,112.134,153.134,10.431,21,16.923,0.5708,55,66,42,24,39,0,6,0,4,1
200.0,rl,23,1.0,0,23.488,73.800,104.567,8.670,18,17.100,0.4102,57,70,52,18,42,0,10,1,1,1
200.0,rl,23,1.0,1,37.638,124.000,165.617,9.217,19,14.100,0.6436,47,58,46,12,29,0,3,1,6,1
200.0,rl,23,1.0,2,36.121,130.484,156.934,13.072,28,15.300,0.6857,51,75,58,17,26,0,8,11,0,5
200.0,rl,23,1.0,3,36.428,112.134,153.134,10.480,21,16.500,0.6706,55,68,44,24,40,0,6,1,5,1
205.0,rl,23,1.0,0,24.002,73.800,109.567,8.759,18,16.976,0.4024,58,71,53,18,42,0,10,1,0,2
205.0,rl,23,1.0,1,38.500,124.000,165.617,9.241,19,14.049,0.5435,48,58,46,12,31,0,3,1,6,0
205.0,rl,23,1.0,2,37.584,130.484,156.934,13.339,28,14.927,0.6857,51,75,58,17,26,0,8,11,0,5
205.0,rl,23,1.0,3,35.210,112.134,153.134,10.595,21,16.098,0.6881,55,72,48,24,40,0,8,1,6,2
210.0,rl,23,1.0,0,24.166,73.800,114.567,8.879,18,16.571,0.5068,58,73,55,18,44,0,10,1,1,3
210.0,rl,23,1.0,1,38.050,124.000,165.617,9.279,19,13.714,0.6000,48,60,48,12,31,0,3,1,7,1
210.0,rl,23,1.0,2,38.584,130.484,156.934,13.614,28,14.571,0.7070,51,76,59,17,26,0,8,11,0,6
210.0,rl,23,1.0,3,36.160,112.134,153.134,10.721,21,16.286,0.5569,57,72,48,24,40,0,8,1,6,0
215.0,rl,23,1.0,0,24.046,74.733,119.567,9.060,18,16.186,0.6429,58,76,58,18,44,0,10,1,3,4
215.0,rl,23,1.0,1,37.103,123.400,165.617,9.342,19,15.349,0.6154,55,63,49,14,31,0,3,1,0,4
215.0,rl,23,1.0,2,40.205,134.317,156.934,13.879,28,14.233,0.7070,51,76,59,17,26,0,8,11,0,6
215.0,rl,23,1.0,3,36.693,112.517,153.134,10.833,21,15.907,0.5614,57,73,49,24,40,0,8,1,7,0
220.0,rl,23,1.0,0,25.145,87.267,120.567,9.177,18,18.545,0.5455,68,80,59,21,44,0,0,1,7,4
220.0,rl,23,1.0,1,36.514,123.400,165.617,9.330,19,15.000,0.6944,55,65,51,14,31,0,3,1,1,5
220.0,rl,23,1.0,2,40.546,139.317,156.934,14.098,28,15.545,0.5431,57,78,61,17,26,0,9,11,1,0
220.0,rl,23,1.0,3,37.732,112.517,153.134,10.950,21,15.545,0.5614,57,73,49,24,40,0,8,1,7,0
225.0,rl,23,1.0,0,26.745,88.967,120.567,9.402,24,18.133,0.5902,68,92,61,31,44,0,1,1,11,11
225.0,rl,23,1.0,1,40.658,123.400,165.617,9.373,19,14.667,0.6447,55,69,51,18,31,0,7,1,1,5
225.0,rl,23,1.0,2,40.762,144.017,156.934,14.278,28,15.200,0.5775,57,80,63,17,26,0,9,12,2,0
225.0,rl,23,1.0,3,38.236,113.434,153.134,11.051,21,15.467,0.5000,58,74,50,24,41,0,8,0,8,0
230.0,rl,23,1.0,0,27.970,93.567,120.567,9.720,24,17.739,0.5902,68,92,61,31,44,0,1,1,11,11
230.0,rl,23,1.0,1,41.004,123.400,165.617,9.589,21,14.609,0.4854,56,76,52,24,31,0,13,1,0,6
230.0,rl,23,1.0,2,40.585,134.834,156.934,14.496,28,14.870,0.5633,57,83,66,17,26,0,10,14,2,0
230.0,rl,23,1.0,3,38.746,118.434,153.134,11.178,21,15.130,0.5601,58,75,51,24,41,0,8,0,8,1
235.0,rl,23,1.0,0,28.003,93.567,120.567,10.064,27,17.617,0.6676,69,96,65,31,44,0,2,2,12,11
235.0,rl,23,1.0,1,42.272,124.000,165.617,9.811,21,14.298,0.4854,56,76,52,24,31,0,13,1,0,6
235.0,rl,23,1.0,2,42.047,139.834,156.934,14.740,28,14.553,0.5633,57,83,66,17,26,0,10,14,2,0
235.0,rl,23,1.0,3,39.141,123.434,153.134,11.277,21,16.085,0.5633,63,76,52,24,41,0,3,1,8,1
240.0,rl,23,1.0,0,28.947,93.567,120.567,10.431,28,17.250,0.6577,69,97,65,32,44,0,2,2,13,11
240.0,rl,23,1.0,1,42.471,124.000,165.617,10.040,22,14.000,0.4618,56,78,54,24,31,0,15,1,0,6
240.0,rl,23,1.0,2,42.587,144.017,159.317,14.996,28,14.250,0.5600,57,85,68,17,26,0,11,15,2,0
240.0,rl,23,1.0,3,39.224,128.434,153.134,11.273,21,16.500,0.4515,66,77,53,24,44,0,1,1,8,1
245.0,rl,23,1.0,0,30.267,93.567,122.350,10.763,28,17.388,0.5748,71,97,65,32,44,0,0,2,13,11
245.0,rl,23,1.0,1,42.032,124.000,165.617,10.198,22,16.653,0.5455,68,80,55,25,31,0,4,1,0,7
245.0,rl,23,1.0,2,42.582,144.017,164.317,15.267,29,14.449,0.5243,59,88,71,17,26,0,12,16,0,1
245.0,rl,23,1.0,3,39.362,133.434,153.134,11.282,21,16.408,0.4384,67,78,54,24,49,0,0,2,8,1
250.0,rl,23,1.0,0,30.659,93.567,127.350,11.110,29,17.040,0.6509,71,100,68,32,44,0,1,3,13,12
250.0,rl,23,1.0,1,41.477,123.400,165.617,10.184,22,17.280,0.4630,72,82,55,27,36,0,2,1,0,7
250.0,rl,23,1.0,2,43.569,145.450,169.317,15.548,30,14.160,0.5569,59,89,72,17,27,0,12,16,0,2
250.0,rl,23,1.0,3,39.531,136.134,153.134,11.278,21,16.080,0.5000,67,79,55,24,50,0,0,2,8,2
255.0,rl,23,1.0,0,31.670,93.567,132.350,11.475,30,16.941,0.6130,72,101,69,32,44,0,1,2,13,13
255.0,rl,23,1.0,1,40.966,123.400,165.617,10.184,22,17.176,0.5500,73,84,57,27,46,0,1,2,1,7
255.0,rl,23,1.0,2,45.123,148.334,174.317,15.831,30,13.882,0.5569,59,89,72,17,28,0,12,16,0,2
255.0,rl,23,1.0,3,39.242,112.517,154.817,11.316,21,15.765,0.5976,67,81,57,24,50,0,0,3,8,3
