elapsed_s,mode,seed,spawn_rate,iid,avg_wait_s,p95_wait_s,max_wait_s,avg_queue,max_queue,throughput_per_min,fairness_index,total_crossed,total_spawned,external_spawned,transferred_in,exited_world,red_light_violations,queue_right,queue_down,queue_left,queue_up
45.0,rl,21,1.0,2,12.067,34.417,34.417,3.600,5,6.667,0.8929,5,10,10,0,2,0,2,1,1,1
45.0,rl,21,1.0,3,10.859,28.900,28.900,5.456,13,9.333,0.8284,7,20,15,5,4,0,3,5,4,1
50.0,rl,21,1.0,0,15.125,44.483,44.483,3.530,7,6.000,0.4808,5,10,7,3,4,0,0,2,3,0
50.0,rl,21,1.0,1,12.798,43.083,43.083,6.100,12,9.600,0.6436,8,19,14,5,1,0,3,1,1,6
50.0,rl,21,1.0,2,12.742,39.417,39.417,3.720,6,8.400,0.6667,7,11,11,0,2,0,0,1,1,2
50.0,rl,21,1.0,3,12.072,29.083,33.900,6.280,15,9.600,0.6944,8,23,18,5,4,0,4,7,4,0
55.0,rl,21,1.0,0,13.558,49.483,49.483,3.764,8,5.455,0.5333,5,13,10,3,4,0,0,2,5,1
55.0,rl,21,1.0,1,14.568,48.083,48.083,6.555,12,9.818,0.6173,9,20,15,5,1,0,3,2,0,6
55.0,rl,21,1.0,2,14.394,44.417,44.417,3.745,6,7.636,0.6667,7,11,11,0,2,0,0,1,1,2
55.0,rl,21,1.0,3,14.295,34.083,36.900,7.000,16,13.091,0.4865,12,24,19,5,4,0,5,7,0,0
60.0,rl,21,1.0,0,14.232,54.483,54.483,4.250,10,6.000,0.3676,6,16,10,6,5,0,0,2,8,0
60.0,rl,21,1.0,1,15.841,43.983,53.083,7.058,13,9.000,0.6123,9,22,17,5,1,0,4,2,0,7
60.0,rl,21,1.0,2,17.295,49.417,49.417,3.842,7,7.000,0.7206,7,14,12,2,2,0,0,2,3,2
60.0,rl,21,1.0,3,15.396,37.183,39.083,7.608,16,12.000,0.5614,12,28,21,7,4,0,8,7,1,0
65.0,rl,21,1.0,0,16.326,59.483,59.483,4.746,11,5.538,0.3559,6,17,11,6,5,0,0,2,9,0
65.0,rl,21,1.0,1,18.480,47.983,58.083,7.485,13,10.154,0.6722,11,22,17,5,1,0,4,2,0,5
65.0,rl,21,1.0,2,18.290,54.417,54.417,4.215,10,8.308,0.4706,9,17,13,4,2,0,0,3,5,0
65.0,rl,21,1.0,3,16.268,42.183,44.083,8.323,19,11.077,0.6685,12,31,24,7,4,0,9,7,1,2
70.0,rl,21,1.0,0,19.643,64.483,64.483,5.250,13,5.143,0.4747,6,19,11,8,5,0,0,2,9,2
70.0,rl,21,1.0,1,17.471,47.983,63.083,7.564,13,13.714,0.5786,16,25,20,5,5,0,5,3,1,0
70.0,rl,21,1.0,2,19.422,59.417,59.417,4.493,10,7.714,0.4939,9,18,14,4,2,0,0,4,5,0
70.0,rl,21,1.0,3,18.308,47.183,49.083,9.079,19,11.143,0.5899,13,32,25,7,4,0,10,7,0,2
75.0,rl,21,1.0,0,18.850,44.400,69.483,5.873,16,6.400,0.4360,8,23,15,8,5,0,2,2,11,0
75.0,rl,21,1.0,1,19.078,47.983,68.083,7.660,13,12.800,0.5786,16,25,20,5,8,0,5,3,1,0
75.0,rl,21,1.0,2,19.576,64.417,64.417,4.807,11,7.200,0.4959,9,20,15,5,2,0,0,5,6,0
75.0,rl,21,1.0,3,21.190,52.183,54.083,9.740,19,10.400,0.5899,13,32,25,7,4,0,10,7,0,2
80.0,rl,21,1.0,0,20.117,49.400,74.483,6.544,17,6.000,0.4602,8,25,17,8,7,0,2,3,12,0
80.0,rl,21,1.0,1,20.075,47.983,73.083,7.750,13,12.000,0.6944,16,26,21,5,8,0,5,3,1,1
80.0,rl,21,1.0,2,19.566,54.400,69.417,5.156,12,10.500,0.4000,14,22,17,5,2,0,0,2,6,0
80.0,rl,21,1.0,3,23.723,55.200,59.083,10.225,19,14.250,0.4024,19,32,25,7,4,0,10,1,0,2
85.0,rl,21,1.0,0,23.517,54.400,79.483,7.159,17,5.647,0.4602,8,25,17,8,7,0,2,3,12,0
85.0,rl,21,1.0,1,21.006,47.983,78.083,7.912,13,12.000,0.5435,17,27,22,5,8,0,6,3,1,0
85.0,rl,21,1.0,2,19.185,59.400,74.417,5.359,12,10.588,0.5192,15,24,19,5,7,0,1,1,6,1
85.0,rl,21,1.0,3,24.093,60.117,64.083,10.371,19,14.118,0.3769,20,34,27,7,11,0,11,0,0,3
90.0,rl,21,1.0,0,25.421,58.400,84.484,7.722,18,8.000,0.5976,12,26,18,8,7,0,3,3,8,0
90.0,rl,21,1.0,1,22.042,52.217,83.083,8.033,13,11.333,0.5708,17,28,23,5,9,0,6,4,1,0
90.0,rl,21,1.0,2,19.151,64.400,79.417,5.572,12,10.667,0.4808,16,26,21,5,9,0,1,1,7,1
90.0,rl,21,1.0,3,25.294,65.117,69.083,10.589,19,13.333,0.3676,20,35,28,7,11,0,12,0,0,3
95.0,rl,21,1.0,0,26.539,58.400,89.484,7.711,18,12.632,0.5000,20,26,18,8,8,0,3,3,0,0
95.0,rl,21,1.0,1,22.810,57.217,88.084,8.174,13,13.263,0.4211,21,29,24,5,9,0,6,0,1,1
95.0,rl,21,1.0,2,20.108,69.400,84.417,5.795,12,10.737,0.3788,17,27,22,5,9,0,1,0,8,1
95.0,rl,21,1.0,3,25.172,70.117,74.083,10.874,19,13.263,0.4488,21,38,31,7,11,0,12,0,1,4
100.0,rl,21,1.0,0,27.693,62.617,94.484,7.625,18,12.000,0.5000,20,26,18,8,19,0,3,3,0,0
100.0,rl,21,1.0,1,22.629,62.217,93.084,8.185,13,12.600,0.5952,21,31,26,5,9,0,6,1,1,2
100.0,rl,21,1.0,2,20.356,74.400,89.417,6.045,12,10.800,0.4384,18,29,24,5,10,0,0,1,8,2
100.0,rl,21,1.0,3,26.429,68.833,79.083,11.315,22,12.600,0.5990,21,43,32,11,12,0,13,4,1,4
105.0,rl,21,1.0,0,26.786,67.617,99.484,7.595,18,11.429,0.4706,20,28,20,8,19,0,5,3,0,0
105.0,rl,21,1.0,1,22.529,67.217,98.084,8.281,13,12.571,0.6173,22,33,28,5,9,0,6,0,3,2
105.0,rl,21,1.0,2,22.124,79.400,94.417,6.281,12,10.286,0.4384,18,29,24,5,10,0,0,1,8,2
105.0,rl,21,1.0,3,27.697,71.850,82.083,11.790,23,15.429,0.7940,27,44,33,11,12,0,7,4,1,5
110.0,rl,21,1.0,0,28.024,72.617,104.484,7.614,18,10.909,0.4706,20,28,20,8,19,0,5,3,0,0
110.0,rl,21,1.0,1,21.341,72.217,103.084,8.486,15,12.000,0.6320,22,37,32,5,9,0,7,0,6,2
110.0,rl,21,1.0,2,23.220,84.400,99.417,6.527,12,9.818,0.4186,18,30,25,5,10,0,0,1,9,2
110.0,rl,21,1.0,3,27.888,71.850,82.083,11.859,23,18.545,0.6923,34,46,33,13,12,0,1,5,1,5
115.0,rl,21,1.0,0,28.297,77.617,109.484,7.674,18,10.435,0.6579,20,30,21,9,19,0,5,3,0,2
115.0,rl,21,1.0,1,22.031,77.217,108.084,8.709,15,13.043,0.6123,25,38,33,5,9,0,7,0,4,2
115.0,rl,21,1.0,2,24.855,89.400,104.417,6.683,12,10.435,0.3049,20,30,25,5,10,0,0,1,9,0
115.0,rl,21,1.0,3,27.303,71.850,82.083,11.904,23,18.261,0.7424,35,49,36,13,24,0,2,6,1,5
120.0,rl,21,1.0,0,28.705,82.617,114.484,7.812,18,11.500,0.6579,23,33,21,12,19,0,5,3,2,0
120.0,rl,21,1.0,1,22.620,82.217,113.084,8.838,15,14.000,0.5500,28,39,34,5,9,0,7,1,1,2
120.0,rl,21,1.0,2,24.915,94.400,109.417,6.888,12,10.000,0.3529,20,32,27,5,10,0,0,1,10,1
120.0,rl,21,1.0,3,27.381,71.850,82.083,12.021,23,18.000,0.7305,36,51,38,13,26,0,1,6,2,6
125.0,rl,21,1.0,0,26.778,87.617,119.484,8.004,18,11.040,0.7206,23,37,23,14,22,0,6,4,4,0
125.0,rl,21,1.0,1,23.774,87.217,118.084,8.896,15,13.920,0.4630,29,39,34,5,9,0,7,1,0,2
125.0,rl,21,1.0,2,25.967,99.400,114.417,7.104,13,9.600,0.4102,20,33,28,5,10,0,1,1,10,1
125.0,rl,21,1.0,3,27.565,71.850,82.083,12.164,23,17.760,0.6809,37,53,40,13,27,0,0,7,3,6
130.0,rl,21,1.0,0,25.748,58.400,124.484,8.300,18,10.615,0.7364,23,41,24,17,22,0,6,5,7,0
130.0,rl,21,1.0,1,24.421,92.217,123.084,8.965,15,13.385,0.4384,29,40,35,5,9,0,8,1,0,2
130.0,rl,21,1.0,2,25.470,104.400,119.417,7.381,15,9.692,0.4429,21,36,31,5,10,0,1,2,11,1
130.0,rl,21,1.0,3,28.878,72.117,82.083,12.312,23,17.077,0.6809,37,53,40,13,27,0,0,7,3,6
135.0,rl,21,1.0,0,27.798,58.400,129.484,8.659,18,10.222,0.7364,23,41,24,17,22,0,6,5,7,0
135.0,rl,21,1.0,1,23.784,88.500,124.084,8.915,15,16.444,0.6944,37,42,37,5,9,0,0,2,1,2
135.0,rl,21,1.0,2,25.933,109.400,124.417,7.693,17,9.333,0.4129,21,38,33,5,10,0,1,2,13,1
135.0,rl,21,1.0,3,29.282,77.117,82.083,12.478,23,16.444,0.7941,37,55,41,14,28,0,1,7,4,6
140.0,rl,21,1.0,0,29.279,62.867,134.484,8.996,19,9.857,0.7459,23,42,25,17,22,0,6,6,7,0
140.0,rl,21,1.0,1,23.622,88.500,124.084,8.807,15,15.857,0.7500,37,43,38,5,15,0,0,2,2,2
140.0,rl,21,1.0,2,26.765,110.400,125.417,7.829,17,13.714,0.9000,32,38,33,5,10,0,1,2,2,1
140.0,rl,21,1.0,3,28.715,78.117,82.083,12.575,23,18.857,0.6622,44,58,44,14,29,0,3,0,4,7
145.0,rl,21,1.0,0,29.944,67.867,139.484,9.166,19,12.414,0.4971,30,43,26,17,22,0,6,7,0,0
145.0,rl,21,1.0,1,23.599,88.500,124.084,8.734,15,15.310,0.7206,37,44,39,5,17,0,0,2,2,3
145.0,rl,21,1.0,2,26.592,110.400,125.417,7.734,17,14.069,0.5682,34,39,34,5,15,0,1,3,0,1
145.0,rl,21,1.0,3,28.719,78.117,82.083,12.638,23,18.207,0.7619,44,60,46,14,35,0,3,1,5,7
150.0,rl,21,1.0,0,30.055,72.867,144.484,9.320,19,12.000,0.4978,30,45,28,17,28,0,7,8,0,0
150.0,rl,21,1.0,1,23.267,88.500,124.084,8.703,15,14.800,0.6983,37,46,41,5,17,0,0,3,2,4
150.0,rl,21,1.0,2,27.166,110.400,125.417,7.643,17,13.600,0.5682,34,39,34,5,23,0,1,3,0,1
150.0,rl,21,1.0,3,29.395,78.117,82.667,12.780,23,17.600,0.7940,44,61,47,14,35,0,4,1,5,7
155.0,rl,21,1.0,0,30.945,77.867,149.484,9.532,19,11.613,0.5000,30,46,29,17,29,0,8,8,0,0
155.0,rl,21,1.0,1,22.626,88.500,124.084,8.748,15,14.323,0.7200,37,49,44,5,17,0,0,4,3,5
155.0,rl,21,1.0,2,27.807,110.400,125.417,7.558,17,13.161,0.5682,34,39,34,5,23,0,1,3,0,1
155.0,rl,21,1.0,3,30.118,78.117,87.667,12.910,23,17.419,0.7153,45,62,48,14,35,0,4,0,6,7
160.0,rl,21,1.0,0,31.986,82.867,154.484,9.750,19,11.250,0.5601,30,47,30,17,29,0,8,8,1,0
160.0,rl,21,1.0,1,22.714,88.500,124.084,8.881,15,13.875,0.7424,37,51,46,5,17,0,0,5,4,5
160.0,rl,21,1.0,2,27.737,110.400,125.417,7.506,17,12.750,0.7500,34,40,35,5,23,0,1,3,1,1
160.0,rl,21,1.0,3,30.904,78.117,92.667,13.041,23,16.875,0.6983,45,63,49,14,36,0,4,0,6,8
165.0,rl,21,1.0,0,33.178,87.867,156.484,9.891,19,13.091,0.4384,36,47,30,17,29,0,8,2,1,0
165.0,rl,21,1.0,1,22.320,88.500,124.084,9.015,16,15.273,0.6429,42,54,49,5,17,0,2,6,4,0
165.0,rl,21,1.0,2,27.670,100.400,125.417,7.452,17,12.727,0.5000,35,41,36,5,23,0,1,4,0,1
165.0,rl,21,1.0,3,31.585,78.117,97.667,13.142,23,17.818,0.5569,49,64,50,14,36,0,0,1,6,8
170.0,rl,21,1.0,0,33.381,92.867,156.484,9.871,19,13.412,0.3788,38,48,31,17,29,0,8,0,1,1
170.0,rl,21,1.0,1,22.025,88.500,124.084,9.153,16,14.823,0.7923,42,57,52,5,22,0,3,6,5,1
170.0,rl,21,1.0,2,34.143,125.417,158.434,7.515,17,12.353,0.3435,35,48,36,12,24,0,1,11,0,1
170.0,rl,21,1.0,3,32.234,81.667,102.667,13.218,23,17.294,0.6275,49,65,51,14,38,0,1,1,6,8
175.0,rl,21,1.0,0,33.671,97.867,156.484,9.900,19,13.029,0.4384,38,49,32,17,29,0,8,0,1,2
175.0,rl,21,1.0,1,22.719,88.500,124.084,9.326,16,14.743,0.6944,43,58,53,5,22,0,3,6,6,0
175.0,rl,21,1.0,2,34.089,125.417,159.450,7.554,17,15.429,0.6667,45,49,36,13,26,0,1,2,0,1
175.0,rl,21,1.0,3,31.923,82.083,107.667,13.334,23,16.800,0.7459,49,68,54,14,40,0,2,2,7,8
180.0,rl,21,1.0,0,34.097,102.867,156.484,9.933,19,12.667,0.5000,38,50,33,17,29,0,8,0,2,2
180.0,rl,21,1.0,1,23.446,88.500,124.084,9.508,16,14.333,0.7805,43,59,54,5,23,0,3,6,6,1
180.0,rl,21,1.0,2,32.948,125.417,159.450,7.431,17,15.667,1.0000,47,51,38,13,35,0,1,1,1,1
180.0,rl,21,1.0,3,32.601,82.083,111.667,13.500,23,17.000,0.7500,51,69,55,14,40,0,2,2,8,6
185.0,rl,21,1.0,0,35.197,107.867,156.484,9.989,19,12.324,0.5000,38,50,33,17,29,0,8,0,2,2
185.0,rl,21,1.0,1,28.459,93.217,124.084,9.686,17,14.595,0.8265,45,63,54,9,23,0,1,6,6,5
185.0,rl,21,1.0,2,31.919,125.417,159.450,7.359,17,15.243,0.9000,47,53,40,13,36,0,2,2,1,1
185.0,rl,21,1.0,3,32.013,83.700,111.667,13.527,23,18.486,0.6618,57,72,58,14,40,0,4,2,8,1
190.0,rl,21,1.0,0,36.347,112.867,156.484,10.042,19,12.000,0.5000,38,50,33,17,29,0,8,0,2,2
190.0,rl,21,1.0,1,30.827,94.134,124.084,9.997,23,14.526,0.7307,46,69,56,13,23,0,0,6,8,9
190.0,rl,21,1.0,2,31.046,125.417,159.450,7.316,17,15.158,0.8167,48,55,42,13,36,0,3,1,1,2
190.0,rl,21,1.0,3,32.401,88.700,111.667,13.574,23,18.316,0.6618,58,73,59,14,40,0,4,2,8,1
195.0,rl,21,1.0,0,36.772,117.867,156.484,10.095,19,12.308,0.4144,40,51,34,17,29,0,8,0,0,3
195.0,rl,21,1.0,1,30.659,99.134,124.084,10.397,27,14.154,0.7626,46,73,59,14,26,0,1,6,9,11
195.0,rl,21,1.0,2,30.920,125.417,159.450,7.290,17,15.077,0.6447,49,56,43,13,38,0,3,0,1,3
195.0,rl,21,1.0,3,33.324,90.667,111.667,13.595,23,18.154,0.5833,59,73,59,14,40,0,4,2,8,0
200.0,rl,21,1.0,0,36.420,122.867,156.484,10.152,19,12.000,0.5487,40,53,36,17,29,0,8,2,0,3
200.0,rl,21,1.0,1,31.790,103.134,124.134,10.822,28,14.700,0.7852,49,74,59,15,26,0,1,6,9,9
200.0,rl,21,1.0,2,30.912,125.417,159.450,7.290,17,14.700,0.7273,49,57,44,13,38,0,3,0,2,3
200.0,rl,21,1.0,3,33.368,90.667,111.667,13.625,23,17.700,0.6154,59,75,61,14,40,0,6,2,8,0
205.0,rl,21,1.0,0,36.241,126.084,156.484,10.246,19,11.707,0.5682,40,55,38,17,31,0,9,3,0,3
205.0,rl,21,1.0,1,32.426,103.134,124.134,11.020,28,16.976,0.5274,58,75,60,15,30,0,1,6,10,0
205.0,rl,21,1.0,2,30.457,125.417,159.450,7.332,17,14.341,0.7353,49,59,46,13,38,0,4,0,3,3
205.0,rl,21,1.0,3,34.309,90.667,111.667,13.683,23,17.268,0.6154,59,75,61,14,40,0,6,2,8,0
210.0,rl,21,1.0,0,37.477,131.084,156.484,10.350,19,12.000,0.4643,42,55,38,17,31,0,9,3,0,1
210.0,rl,21,1.0,1,33.052,103.134,124.134,11.174,28,16.571,0.5400,58,76,61,15,38,0,1,7,10,0
210.0,rl,21,1.0,2,30.125,110.400,159.450,7.419,17,14.000,0.7500,49,61,48,13,38,0,4,0,4,4
210.0,rl,21,1.0,3,34.413,90.667,111.667,13.762,23,16.857,0.6639,59,77,63,14,40,0,7,3,8,0
215.0,rl,21,1.0,0,38.568,136.084,156.484,10.388,19,12.000,0.4000,43,55,38,17,34,0,9,3,0,0
215.0,rl,21,1.0,1,33.757,103.134,124.134,11.340,28,16.186,0.5899,58,77,62,15,38,0,2,7,10,0
215.0,rl,21,1.0,2,30.038,110.400,159.450,7.549,17,13.674,0.7424,49,63,50,13,38,0,5,0,4,5
215.0,rl,21,1.0,3,34.428,90.667,113.700,13.828,23,17.302,0.6283,62,79,65,14,42,0,7,1,8,1
220.0,rl,21,1.0,0,39.683,141.084,156.484,10.432,19,11.727,0.5921,43,58,39,19,34,0,9,3,1,2
220.0,rl,21,1.0,1,34.041,103.134,124.134,11.550,28,15.818,0.6524,58,79,64,15,38,0,2,8,10,1
220.0,rl,21,1.0,2,29.835,110.400,159.450,7.643,17,14.727,0.5931,54,65,52,13,38,0,5,0,5,1
220.0,rl,21,1.0,3,35.314,93.000,118.700,13.900,23,16.909,0.6283,62,79,65,14,43,0,7,1,8,1
225.0,rl,21,1.0,0,39.278,134.084,156.484,10.578,19,11.467,0.6983,43,61,39,22,34,0,9,3,1,5
225.0,rl,21,1.0,1,34.428,99.650,124.134,11.778,28,15.733,0.6954,59,81,66,15,38,0,3,8,10,1
225.0,rl,21,1.0,2,30.538,110.400,159.450,7.709,17,14.667,0.5000,55,65,52,13,38,0,5,0,5,0
225.0,rl,21,1.0,3,34.974,96.000,123.700,13.971,23,16.800,0.5470,63,82,68,14,44,0,8,0,10,1
230.0,rl,21,1.0,0,38.833,135.084,156.484,10.670,19,13.565,0.5708,52,63,40,23,34,0,0,4,1,6
230.0,rl,21,1.0,1,35.280,103.134,124.134,12.011,28,15.391,0.7307,59,82,67,15,39,0,4,8,10,1
230.0,rl,21,1.0,2,30.833,110.400,159.450,7.761,17,14.348,0.4959,55,66,53,13,38,0,5,0,6,0
230.0,rl,21,1.0,3,34.903,99.000,126.700,14.070,23,18.000,0.6181,69,84,70,14,44,0,8,1,5,1
235.0,rl,21,1.0,0,39.688,135.084,156.484,10.677,19,13.277,0.5708,52,63,40,23,34,0,0,4,1,6
235.0,rl,21,1.0,1,41.637,124.084,150.384,12.285,28,15.830,0.8535,62,88,68,20,39,0,9,8,7,2
235.0,rl,21,1.0,2,30.217,110.400,159.450,7.857,17,14.043,0.6447,55,69,56,13,38,0,6,2,6,0
235.0,rl,21,1.0,3,35.042,99.000,126.700,14.034,23,18.638,0.5143,73,85,71,14,44,0,8,1,1,2
240.0,rl,21,1.0,0,40.386,135.084,156.484,10.696,19,13.000,0.6500,52,65,41,24,34,0,0,5,2,6
240.0,rl,21,1.0,1,43.743,124.084,155.384,12.523,28,17.250,0.5580,69,92,68,24,39,0,13,8,0,2
240.0,rl,21,1.0,2,34.665,110.400,159.450,8.148,26,13.750,0.5596,55,81,59,22,38,0,6,3,16,1
240.0,rl,21,1.0,3,35.216,99.000,126.700,13.983,23,18.500,0.5000,74,86,72,14,44,0,8,2,0,2
245.0,rl,21,1.0,0,42.404,135.084,156.484,10.833,22,12.735,0.7469,52,74,42,32,34,0,1,5,10,6
245.0,rl,21,1.0,1,44.509,124.134,160.384,12.755,28,16.898,0.5950,69,93,69,24,39,0,13,8,0,3
245.0,rl,21,1.0,2,33.596,111.934,159.450,8.522,29,14.939,0.6378,61,86,62,24,38,0,6,3,14,2
245.0,rl,21,1.0,3,35.841,99.000,126.700,13.943,23,18.122,0.5000,74,86,72,14,44,0,8,2,0,2
250.0,rl,21,1.0,0,42.959,135.084,156.484,11.086,24,12.720,0.6451,53,76,43,33,34,0,0,5,12,6
250.0,rl,21,1.0,1,45.297,128.967,165.384,12.990,28,16.560,0.6033,69,94,70,24,39,0,13,9,0,3
250.0,rl,21,1.0,2,33.398,116.934,159.450,8.718,29,17.520,0.8654,73,88,64,24,41,0,6,4,3,2
250.0,rl,21,1.0,3,36.071,99.000,126.700,13.910,23,17.760,0.5487,74,87,73,14,44,0,8,2,0,3
255.0,rl,21,1.0,0,43.892,135.084,156.484,11.333,24,12.471,0.6261,53,77,44,33,34,0,0,5,13,6
255.0,rl,21,1.0,1,45.158,133.967,170.384,13.259,28,16.235,0.6667,69,97,73,24,39,0,13,10,0,5
255.0,rl,21,1.0,2,33.652,121.934,159.450,8.829,29,17.647,0.8167,75,89,65,24,53,0,6,4,2,2
255.0,rl,21,1.0,3,36.761,99.000,126.700,13.892,23,17.412,0.5487,74,87,73,14,44,0,8,2,0,3
260.0,rl,21,1.0,0,44.832,135.084,156.484,11.583,25,12.231,0.6080,53,78,45,33,34,0,0,5,14,6
260.0,rl,21,1.0,1,46.018,138.967,175.384,13.556,29,15.923,0.6550,69,98,73,25,39,0,14,10,0,5
260.0,rl,21,1.0,2,33.572,125.417,159.450,8.950,29,17.538,0.8654,76,91,67,24,57,0,6,4,3,2
260.0,rl,21,1.0,3,36.651,99.000,126.700,13.890,23,17.077,0.6618,74,89,75,14,44,0,8,2,1,4
265.0,rl,21,1.0,0,45.238,139.134,156.484,11.855,27,12.000,0.6983,53,80,47,33,34,0,2,5,14,6
265.0,rl,21,1.0,1,47.018,143.967,180.384,13.853,30,15.623,0.6429,69,99,74,25,39,0,15,10,0,5
265.0,rl,21,1.0,2,33.495,125.417,159.450,9.083,29,17.434,0.8649,77,93,69,24,59,0,6,5,2,3
265.0,rl,21,1.0,3,37.112,99.000,126.700,13.842,23,18.566,0.5833,82,89,75,14,44,0,0,2,1,4
270.0,rl,21,1.0,0,46.827,144.134,156.484,12.135,27,11.778,0.6983,53,80,47,33,34,0,2,5,14,6
270.0,rl,21,1.0,1,46.617,139.650,185.384,14.063,30,17.556,0.4640,79,102,77,25,39,0,16,0,2,5
270.0,rl,21,1.0,2,33.807,125.417,159.450,9.185,29,17.556,0.7923,79,94,70,24,59,0,6,5,1,3
270.0,rl,21,1.0,3,39.287,105.400,139.650,13.739,23,18.222,0.5455,82,94,76,18,51,0,0,7,1,4
275.0,rl,21,1.0,0,47.087,135.084,156.484,12.360,27,12.873,0.5580,59,82,49,33,34,0,4,5,14,0
275.0,rl,21,1.0,1,46.730,139.650,190.384,14.255,30,17.236,0.5261,79,104,79,25,39,0,16,0,4,5
275.0,rl,21,1.0,2,34.188,125.417,159.450,9.300,29,17.236,0.7805,79,95,71,24,62,0,6,6,1,3
275.0,rl,21,1.0,3,42.012,111.667,142.834,13.780,23,17.891,0.4355,82,100,76,24,52,0,0,13,1,4
280.0,rl,21,1.0,0,47.785,135.084,156.484,12.559,27,12.643,0.6050,59,83,50,33,40,0,4,5,14,1
280.0,rl,21,1.0,1,46.839,142.450,195.384,14.461,30,16.929,0.5678,79,106,81,25,39,0,16,0,4,7
280.0,rl,21,1.0,2,34.457,125.417,159.450,9.405,29,17.786,0.6706,83,96,72,24,62,0,7,2,1,3
280.0,rl,21,1.0,3,42.487,113.350,147.834,13.871,23,17.571,0.4826,82,101,77,24,52,0,1,13,1,4
285.0,rl,21,1.0,0,48.546,135.084,156.484,12.751,27,12.632,0.5854,60,84,51,33,40,0,5,5,14,0
285.0,rl,21,1.0,1,47.439,147.450,200.384,14.693,30,16.632,0.6087,79,107,82,25,39,0,16,1,4,7
285.0,rl,21,1.0,2,34.261,125.417,159.450,9.451,29,17.895,0.5633,85,98,74,24,67,0,7,0,1,5
285.0,rl,21,1.0,3,42.953,118.350,152.834,13.977,23,17.263,0.5263,82,102,78,24,52,0,1,13,2,4
290.0,rl,21,1.0,0,49.327,135.084,156.484,12.950,27,12.414,0.6080,60,85,52,33,41,0,5,6,14,0
290.0,rl,21,1.0,1,47.758,152.450,205.384,14.933,30,16.345,0.6181,79,109,84,25,39,0,17,1,5,7
290.0,rl,21,1.0,2,34.820,125.417,159.450,9.512,29,17.586,0.5633,85,98,74,24,68,0,7,0,1,5
290.0,rl,21,1.0,3,42.994,123.350,157.834,14.109,23,16.965,0.5500,82,104,80,24,52,0,2,14,2,4
295.0,rl,21,1.0,0,50.131,139.517,156.484,13.156,27,12.203,0.6259,60,86,53,33,41,0,5,7,14,0
295.0,rl,21,1.0,1,49.042,157.450,210.384,15.171,30,16.271,0.5792,80,109,84,25,39,0,17,0,5,7
295.0,rl,21,1.0,2,34.764,125.417,161.934,9.585,29,17.288,0.6466,85,100,76,24,68,0,7,1,1,6
295.0,rl,21,1.0,3,42.243,124.367,158.850,14.176,23,19.119,0.9826,94,107,82,25,53,0,3,3,3,4
300.0,rl,21,1.0,0,50.984,144.517,156.484,13.385,27,12.000,0.6725,60,87,54,33,41,0,5,7,14,1
300.0,rl,21,1.0,1,49.430,162.450,215.384,15.415,31,16.000,0.5817,80,111,86,25,39,0,18,0,5,8
300.0,rl,21,1.0,2,35.364,125.417,166.934,9.668,29,17.400,0.6306,87,100,76,24,68,0,7,1,1,4
300.0,rl,21,1.0,3,41.804,124.367,158.850,14.127,23,19.400,0.7500,97,109,84,25,65,0,4,0,4,4
5.0,rl,21,1.0,0,0.000,0.000,0.000,0.500,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
5.0,rl,21,1.0,1,1.067,2.133,2.133,1.600,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
5.0,rl,21,1.0,2,0.000,0.000,0.000,0.100,1,0.000,0.2500,0,1,1,0,0,0,0,0,1,0
5.0,rl,21,1.0,3,0.000,0.000,0.000,0.300,1,0.000,0.2500,0,1,1,0,0,0,0,1,0,0
10.0,rl,21,1.0,0,2.242,4.483,4.483,0.900,2,0.000,0.5000,0,2,2,0,0,0,0,1,0,1
10.0,rl,21,1.0,1,5.108,7.133,7.133,1.800,2,0.000,0.5000,0,2,2,0,0,0,1,0,0,1
10.0,rl,21,1.0,2,0.000,0.000,0.000,1.150,3,0.000,0.7500,0,3,3,0,0,0,1,1,1,0
10.0,rl,21,1.0,3,1.822,3.950,3.950,1.150,3,0.000,0.4500,0,3,3,0,0,0,0,1,0,2
15.0,rl,21,1.0,0,4.742,9.483,9.483,1.033,2,4.000,0.2500,1,2,2,0,0,0,0,1,0,0
15.0,rl,21,1.0,1,3.043,8.083,8.083,1.867,3,8.000,0.4500,2,5,5,0,1,0,1,0,0,2
15.0,rl,21,1.0,2,1.500,4.417,4.417,1.767,4,8.000,0.4500,2,5,5,0,1,0,2,0,1,0
15.0,rl,21,1.0,3,3.489,8.950,8.950,1.267,3,8.000,0.2500,2,3,3,0,0,0,0,1,0,0
20.0,rl,21,1.0,0,3.621,14.483,14.483,1.175,3,3.000,0.4500,1,4,4,0,1,0,1,2,0,0
20.0,rl,21,1.0,1,2.977,13.083,13.083,2.375,5,15.000,0.4500,5,8,6,2,2,0,1,0,0,2
20.0,rl,21,1.0,2,3.917,9.417,9.417,2.075,4,6.000,0.4500,2,5,5,0,2,0,2,0,1,0
20.0,rl,21,1.0,3,3.093,13.950,13.950,1.500,3,6.000,0.4500,2,5,5,0,0,0,1,2,0,0
25.0,rl,21,1.0,0,3.330,15.483,15.483,1.340,3,7.200,0.5000,3,5,5,0,1,0,1,1,0,0
